Earthquake,Earthquake_Lat,Earthquake_Lon,Volcano,Volcano_Lat,Volcano_Lon,Distance_km
Q3984663,41.7,13.816666666,Q30144976,40.849575,14.107504,97.54
2008 Skåne County earthquake,55.56,13.6,Central Skåne Volcanic Province,55.992928,13.52097,48.46
2011 November Van earthquake,38.429,43.229,Гиреколь-тепе,39.1,43.416666666,76.25
1349 Apennine earthquakes,41.454308,14.123227,Camaldoli,40.8575,14.1914,66.53
1903 Malazgirt earthquake,39.14,42.65,Гиреколь-тепе,39.1,43.416666666,66.45
1688 Sannio earthquake,41.210318,14.663472,Camaldoli,40.8575,14.1914,55.78
Землетрясение в провинции Сальта; Аргентина (2010),-24.674,-65.043,Morro de los Volcanes,-25.3833,-65.0408,78.57
Землетрясение в Румынии,45.72,26.72,Чумэтул-Маре,46.13,25.88,79.51
1894 South Calabria earthquake,38.289,15.87,Стромболи,38.794166666,15.217777777,79.86
Горийское землетрясение,41.9,44.0,Тавкветили,41.6811,43.7214,33.58
1883 Casamicciola earthquake,40.75,13.916667,Q30144976,40.849575,14.107504,19.54
Помпейское землетрясение,40.7,14.5,Camaldoli,40.8575,14.1914,31.38
1994 Paez river earthquake,2.46,-75.68,Пурасе,2.314166666,-76.394166666,81.05
Q3984671,38.5226,16.2509,Стромболи,38.794166666,15.217777777,94.84
2009 Gulf of California earthquake,29.066,-112.871,Коронадо,29.083333333,-113.513333333,62.57
1935 Digor earthquake,40.3756,43.4125,Артени,40.375844444,43.784880555,31.62
1461 L'Aquila earthquake,42.308,13.543,Альгид,41.7267,12.7786,90.43
1986 Vrancea earthquake,45.547,26.316,Чумэтул-Маре,46.13,25.88,73.12
1349 Apennine earthquakes,41.582,13.907,Q30144976,40.849575,14.107504,83.06
Землетрясение в Спарте,37.08,22.43,Метана,37.615,23.336,99.85
Землетрясение Ноби,35.6,136.3,Хакусан,36.1,136.5,58.35
Землетрясение в Тюэцу,37.3,138.8,Mount Asakuksa,37.34365,139.23351,38.73
Мессинское землетрясение,38.15,15.683,Gran Cratere,38.40417,14.9657,68.81
1980 Irpinia earthquake,40.914,15.366,Camaldoli,40.8575,14.1914,99.19
Землетрясение в Авеццано,41.996555555,13.527222222,Альгид,41.7267,12.7786,69.01
Землетрясение Массауа 1921 года,15.6092,39.4453,Dola,15.072777777,39.756388888,68.11
1858 Hietsu earthquake,36.4,137.2,Washiba-Kumonotaira,36.408056,137.594167,35.37
Крымские землетрясения 1927 года,45.0,35.0,Магоби,44.464444444,34.101944444,92.75
1783 Calabrian earthquakes,38.3,15.97,Стромболи,38.794166666,15.217777777,85.49
1987 Edgecumbe earthquake,-37.88,176.84,Putauaki,-38.1,176.8,24.67
1756 Düren earthquake,50.8,6.47,Kalem,50.18587,6.61782,69.12
Q2274819,50.628055555,5.515,Q111209459,50.52603601,5.20320361,24.83
1575 Valdivia earthquake,-39.8,-73.2,Cerros de Punguichay,-39.4784,-72.2154,91.75
Землетрясение в Гватемале,15.32,-89.1,Q25175554,14.633333333,-89.366666666,81.21
2008 Lake Kivu earthquake,-2.314,28.896,Tshibinda,-2.316666666,28.75,16.24
March 2007 Sumatra earthquakes,-0.53626,100.49847,Талакмау,0.079166666,99.983333333,88.99
Землетрясение к юго-западу от Дельта; Мексика (2010),32.128,-115.303,Cerro Prieto,32.418,-115.308,32.16
2007 Mariana Islands earthquake,18.854,145.315,Асунсьон (вулкан),19.6925,145.403611111,93.28
1980 Irpinia earthquake,40.51,15.164,Camaldoli,40.8575,14.1914,90.82
1844 Salta earthquake,-24.8,-64.7,Morro de los Volcanes,-25.3833,-65.0408,73.19
Землетрясение в Турции,38.628,43.486,Гиреколь-тепе,39.1,43.416666666,52.74
Землетрясение на Суматре,-0.725,99.856,Талакмау,0.079166666,99.983333333,90.04
1992 Roermond earthquake,51.14805556,5.93694444,Q111209459,50.52603601,5.20320361,86.37
Землетрясение в Кютахья,39.137,29.074,Q6044027,38.620277777,28.430833333,80.03
2008 Iwate-Miyagi Nairiku earthquake,39.028333333,140.88,Mount Kurikoma,38.961111111,140.788888888,10.86
Землетрясение в Гватемале,13.987,-91.965,Santiaguito,14.7394,-91.5681,93.61
Землетрясение в Мьянме (2012),23.014,95.883,Singu Plateau,22.68333333,95.96666667,37.61
Афинское землетрясение,38.11,23.6,Сусаки,37.9367981,23.08720016,48.96
1973 Veracruz earthquake,18.51,-97.03,Las Cumbres,19.15,-97.27,75.22
Землетрясение в Амбато,-1.5,-78.2,Volcán Tungurahua,-1.46667,-78.42444,25.25
May 2006 Java earthquake,-7.962,110.458,Гунунг Мербабу,-7.455,110.44,56.11
Землетрясение на Филиппинах,9.964,123.246,Silay,10.76666667,123.23333333,88.79
Спитакское землетрясение,40.983333333,44.183333333,Ара лер,40.405555555,44.452222222,68.07
1887 Diano Marina earthquake,43.8833,8.03333,Q3471599,43.525,6.93722,96.9
Землетрясение в Кобе,34.598333,135.035,Takurayama,35.345833333,134.918055555,83.61
1976 Çaldıran-Muradiye earthquake,39.12,44.03,Тендюрек,39.3555574,43.8743324,29.4
1703 Genroku earthquake,34.7,139.8,Михара,34.7276,139.3988,36.88
Землетрясение в Манагуа,12.3,-86.1,Q21054839,12.233055555,-86.295277777,22.5
Землетрясение в Л’Акуиле,42.334,13.334,Альгид,41.7267,12.7786,81.64
2007 Solomon Islands earthquake,-8.481,156.978,Kana Keoki,-8.75,157.03,30.3
2007 Chūetsu offshore earthquake,37.535,138.446,Mount Kurohime,36.8175,138.1283,84.48
1999 Armenia; Colombia earthquake,4.5,-75.7,Santa Isabel,4.81666667,-75.36666667,50.93
Карпатское землетрясение,45.77,26.76,Чумэтул-Маре,46.13,25.88,79.1
1927 Aysén Region earthquake,-44.6,-73.0,Mentolat,-44.696666666,-73.075833333,12.31
2009 West Java earthquake,-7.778,107.328,Wayang-Windu,-7.208,107.63,71.31
Великое землетрясение Канто,35.3,139.5,Хаконе,35.23,139.023888888,44.01
2001 El Salvador earthquake,13.6,-88.96,Илопанго,13.66666667,-89.05,12.22
2006 Hawaii earthquake,19.82,-156.027,Мауна-Кеа,19.820555555,-155.468055555,58.56
2009 Costa Rica earthquake,10.197,-84.159,Поас,10.1978153,-84.2302979,7.81
1964 Niigata earthquake,38.37,139.22,Hijiori,38.605833,140.178333,87.61
Q2889662,-28.65,-68.4,Cerro Volcán,-27.7945,-68.4348,94.87
Землетрясение в Греции (1928),38.0,23.0,Сусаки,37.9367981,23.08720016,10.39
1843 Wanganui earthquake,-39.93333333,175.05,Руапеху,-39.283333333,175.566666666,84.72
2008 Iceland earthquake,63.992,-21.014,Grímsnes,64.036666666,-20.889444444,7.87
1088 Tmogvi earthquake,41.23,44.0,Samsari Volcanic Center,41.542,43.7,42.78
The Seventh Earthquake,32.0,35.5,Рога Хаттина,32.799722222,35.459722222,88.77
2009 Shizuoka earthquake,34.778,138.276,Mount Sukumo,35.005,139.037222222,74.0
Землетрясение в Бельгии (1692),50.617222222,5.865833333,Q111209459,50.52603601,5.20320361,48.03
1941 Van-Erciş earthquake,39.5,43.3,Гиреколь-тепе,39.1,43.416666666,45.53
Землетрясение в Грузии (2009),42.662,43.414,Shadil-Khokh volcano,42.5425,44.2975,73.71
2001 El Salvador earthquake,13.04,-88.66,Cerro El Taburete,13.4367,-88.5317,46.04
Hilina Slump,19.2708,-155.164,Mauna Ulu,19.3668,-155.201,11.32
1982 North Yemen earthquake,14.7,44.38,Harras of Dhamar,14.55,44.40166667,16.76
Землетрясение в Колиме (2003),18.6,-104.22,Cerro Escalerilla,18.783611111,-103.705555555,57.95
1980 Azores Islands earthquake,38.81,-27.78,Q10392610,38.7514,-27.4493,29.46
Землетрясение в Коста-Рике,9.996,-85.318,Тенорио,10.672777777,-85.015,81.88
1957 Andreanof Islands earthquake,51.8333,-175.167,Koniuji,52.22,-175.13,43.1
Q2465597,-6.112,154.463,Tore,-5.835,154.935,60.58
Galilee earthquake of 1837,33.0,35.5,Рога Хаттина,32.799722222,35.459722222,22.53
Симуширское землетрясение,46.607,153.23,Подводный вулкан Рикорда,47.416666666,152.683333333,99.15
1905 Calabria earthquake,38.67,16.07,Стромболи,38.794166666,15.217777777,75.37
Землетрясение на Соломоновых островах (2010),-8.912,157.307,Coleman Seamount,-8.841,157.16,17.98
Рачинское землетрясение,42.453,43.673,Shadil-Khokh volcano,42.5425,44.2975,52.29
Карпатское землетрясение,45.753,26.932,Чумэтул-Маре,46.13,25.88,91.71
1917 Bali earthquake,-8.3,115.0,Братан,-8.283333333,115.133333333,14.8
1872 Lone Pine earthquake,36.61,-118.06,Golden Trout Creek,36.358,-118.32,36.4
1855 Ansei Edo earthquake,35.65,139.8,Хаконе,35.23,139.023888888,84.48
1647 Santiago earthquake,-33.4,-70.6,Сан-Хосе,-33.781666666,-69.897222222,77.77
1782 Mendoza earthquake,-33.0,-69.12,Тупунгатито,-33.423888888,-69.798055555,78.78
1894 Meiji Tokyo earthquake,35.7,139.8,Хаконе,35.23,139.023888888,87.65
1889 Kumamoto earthquake,32.8,130.7,Mount Kinbō,32.814055555,130.639111111,5.91
1902 Guatemala earthquake,14.8333,-91.5167,Q25182146,14.8,-91.516666666,3.68
1892 Laguna Salada earthquake,32.73,-115.5,Cerro Prieto,32.418,-115.308,39.02
1948 Fukui earthquake,36.171667,136.29,Mount Dainichi,36.1635,136.4925,18.24
1868 Ecuador earthquakes,0.31,-78.18,Куикоча,0.302222222,-78.361666666,20.24
Землетрясение в Камакуре (1293),35.2,139.4,Хаконе,35.23,139.023888888,34.41
1732 Montreal earthquake,45.5,-73.6,Q109039301,45.4325804,-73.7340379,12.89
Ленинаканское землетрясение,40.7,43.7,Артени,40.375844444,43.784880555,36.71
Землетрясение в Гватемале (1773),14.6,-90.7,Агуа,14.465,-90.742777777,15.63
1868 Hawaii earthquake,19.2,-155.5,Mauna Ulu,19.3668,-155.201,36.45
1653 East Izmir earthquake,38.2,28.2,Q6044027,38.620277777,28.430833333,50.82
1810 Crete earthquake,35.5,25.6,Q25161950,36.36,25.3889,97.31
1797 Riobamba earthquake,-1.6,-78.6,Volcán Tungurahua,-1.46667,-78.42444,24.47
Ереванское землетрясение 1679 г.,40.2,44.7,Гутанасар,40.36793,44.68386,18.7
2013 Nariño; Colombia earthquake,1.142,-77.4,Галерас,1.216666666,-77.366666666,9.05
1987 Ecuador earthquakes,0.09,-77.37,Сумако,-0.53805556,-77.62583333,75.06
Землетрясение в Индонезии (1982),-8.405,123.08,Riang Kotang,-8.3,122.892,23.74
Землетрясение на Филиппинах (1976),6.29,124.09,Parker Volcano,6.1144,124.8897,90.61
Землетрясение в Сирии (1956),33.776,35.575,Q4327234,33.2456167,35.7852139,61.98
Землетрясение в Японии (1974),34.63,138.78,Mount Ōmuro,34.904166666,139.094444444,41.88
1948 Desert Hot Springs earthquake,33.92,-116.47,Pipkin,34.68666667,-116.62,86.16
Землетрясения на Курилах,44.81,149.54,Кудрявый,45.38494,148.81647,85.59
1991 Kalabahi earthquakes,-8.099,124.681,Mount Sirung,-8.516666666,124.133333333,75.98
1983 Borah Peak earthquake,44.08,-113.8,Craters of the Moon,43.42,-113.5,77.21
1948 Salta earthquake,-24.9,-64.8,Morro de los Volcanes,-25.3833,-65.0408,58.79
1992 Landers earthquake,34.217,-116.433,Pipkin,34.68666667,-116.62,54.86
1931 Nicaragua earthquake,12.136,-86.251,Q21054839,12.233055555,-86.295277777,11.77
1942 Guatemala earthquake,13.78,-90.91,Текуамбурро,14.156111111,-90.406944444,68.45
1986 San Salvador earthquake,13.665830555,-89.190280555,Илопанго,13.66666667,-89.05,15.18
1943 Tottori earthquake,35.47,134.09,Mount Ōgi,35.439722222,134.440833333,32.03
1970 New Guinea earthquake,-4.93,145.47,Mount Uluman,-4.6528,145.9717,63.54
1983 Sea of Japan earthquake,40.462,139.102,Megata,39.95,139.733333,78.24
Землетрясение в Коста-Рике (1991),9.685,-83.073,Ирасу,9.979166666,-83.8525,91.49
1992 Big Bear earthquake,34.2,-116.827,Pipkin,34.68666667,-116.62,57.24
1932 Jalisco earthquake,19.5,-104.25,Cerro Grande,19.515,-103.953888888,31.13
1980 Oaxaca earthquake,18.21,-98.24,Попокатепетль,19.02222,-98.62778,98.78
1992 Flores earthquake,-8.48,121.896,Ndete Napu,-8.72,121.78,29.46
1940 El Centro earthquake,32.7333,-115.5,Cerro Prieto,32.418,-115.308,39.34
Землетрясение в Сальвадоре (1982),13.332,-89.387,Илопанго,13.66666667,-89.05,51.98
1986 Chalfant Valley earthquake,37.53,-118.45,Inyo Craters,37.6916,-119.01666,53.15
2016 Peru earthquake,-15.654,-72.009,Volcán Marhuas,-15.480555555,-72.016944444,19.21
1923 Kamchatka earthquake,54.486,160.472,Vulkan Kronotskaya Sopka,54.75262,160.53201,29.93
2011 northern Nagano earthquake,36.985,138.597,Сига,36.69999,138.51273,32.51
Землетрясения в префектуре Кумамото (2016),32.849,130.635,Mount Kinbō,32.814055555,130.639111111,3.89
2015 Aspen earthquake,39.225,-106.764,Dotsero,39.6606,-107.035,53.69
Terremoto de Guatemala de 1874,14.634413,-90.925813,Фуэго,14.474722222,-90.880833333,18.32
Землетрясение в Италии (1962),41.175,15.009,Camaldoli,40.8575,14.1914,77.28
Землетрясение на Сицилии (1975),38.169,15.633,Gran Cratere,38.40417,14.9657,63.95
1913 Guatemala Earthquake,14.28,-90.3,Q25182350,14.1661,-90.2803,12.78
1816 Guatemala earthquake,15.5,-91.5,Q25182146,14.8,-91.516666666,77.48
2014 Northern Nagano earthquake,36.689,137.88783333,Mount Iizuna,36.733333333,138.133333333,22.48
землетрясение в Индонезии 7 декабря 2016 года,5.283,96.168,Q12763633,4.768889,96.8211,92.07
Землетрясение на острове Ле-Сент (2004),16.68,-61.7,Bouillante Chain,16.12,-61.75,62.2
Землетрясение в Аргентине (2015),-25.467,-64.484,Morro de los Volcanes,-25.3833,-65.0408,56.78
Землетрясение в Греции (1894),38.65,23.08,Сусаки,37.9367981,23.08720016,79.17
1898 Rieti earthquake,42.415,12.905,Альгид,41.7267,12.7786,77.16
Землетрясение в Малайзии (1976),4.956,118.308,Mount Maria; Malaysia,4.42,117.96,70.74
Землетрясение в США (2016),38.378,-118.896,Mono Lake Volcanic Field,38.0,-119.03,43.57
Землетрясение на Гуаме (1993),13.0,144.75,Seamount X,13.25,144.02,83.85
2017 Papua New Guinea earthquake,-6.246,155.172,Баканови,-6.15,155.35,22.38
землетрясение в Италии 2017 года,42.53,13.28,Альгид,41.7267,12.7786,98.39
2016 Southern Chile earthquake,-43.416,-73.88,Корковадо,-43.193055555,-72.792777777,91.62
February 2001 El Salvador earthquake,13.67,-88.93,Илопанго,13.66666667,-89.05,12.99
Землетрясение в Португалии (1841),38.4,-25.3,Furnas,37.762134,-25.321521,70.83
2015 South Kivu earthquake,-2.141,28.897,Tshibinda,-2.3083,28.7442,25.12
Землетрясение к северу от Баннинга; Калифорния (2010),33.966,-116.876,Pipkin,34.68666667,-116.62,83.34
Землетрясение в Вануату (2010),-13.571,167.227,Урепарапара (вулкан),-13.46666667,167.3166667,15.08
Землетрясение в Тарапака; Чили (2010),-18.058,-70.547,Чупикинья,-17.666666666,-69.8,90.24
2018 Hokkaido Eastern Iburi earthquake,42.69,142.006666666,Тарумаэ,42.69,141.378055555,51.51
Землетрясение в Коста-Рике (2010),9.247,-84.302,Ирасу,9.979166666,-83.8525,94.83
2018 Hokkaido Eastern Iburi earthquake,42.671,141.933,Тарумаэ,42.69,141.378055555,45.53
Q60022429,28.25,-16.066697222,Montaña de Ajódar,28.1517,-15.64058,43.23
Землетрясение к западу-северо-западу от Альберто Овьедо Мота; Мексика (2010),32.266,-115.293,Cerro Prieto,32.418,-115.308,16.91
Землетрясение к востоку-юго-востоку от Окотильо; Калифорния (2010),32.664,-115.809,Cerro Prieto,32.418,-115.308,54.4
Землетрясение к востоку-юго-востоку от Окотильо; Калифорния (2010),32.647,-115.806,Cerro Prieto,32.418,-115.308,53.23
Землетрясение к юго-юго-западу от Эстасьон Коауила; Мексика (2010),32.099,-115.048,Cerro Prieto,32.418,-115.308,43.03
Землетрясение на Соломоновых островах (2010),-8.726,157.487,Coleman Seamount,-8.841,157.16,38.16
Землетрясение к югу от Редлендс; Калифорния (2010),34.005,-117.18,Pipkin,34.68666667,-116.62,91.5
Землетрясение к юго-западу от Альберто Овьедо Мота; Мексика (2010),32.165,-115.268,Cerro Prieto,32.418,-115.308,28.31
Землетрясение на Новой Ирландии; Папуа-Новая Гвинея (2010),-3.361,152.245,Tavui,-4.12,152.2,84.08
Землетрясение на Соломоновых островах (2010),-9.019,157.551,Coleman Seamount,-8.841,157.16,47.29
Землетрясение к западу-северо-западу от Прогресо; Мексика (2010),32.617,-115.756,Cerro Prieto,32.418,-115.308,47.53
Землетрясение к западу-северо-западу от Прогресо; Мексика (2010),32.675,-115.758,Cerro Prieto,32.418,-115.308,50.98
Землетрясение к востоку-юго-востоку от Окотильо; Калифорния (2010),32.682,-115.797,Cerro Prieto,32.418,-115.308,54.47
Землетрясение к западу от Бомонта; Калифорния (2010),33.932,-117.023,Pipkin,34.68666667,-116.62,91.56
Землетрясение к юго-западу от Дельта; Мексика (2010),32.3,-115.26,Cerro Prieto,32.418,-115.308,13.84
Землетрясение к западу от Прогресо; Мексика (2010),32.594,-115.774,Cerro Prieto,32.418,-115.308,47.94
Землетрясение в Антофагаста; Чили (2010),-22.227,-68.328,Сан-Педро,-21.8875,-68.39166667,38.16
Землетрясение в Сальвадоре (2010),13.728,-90.132,Cerro de Apaneca,13.841288888,-89.798941666,38.13
Землетрясение к востоку-юго-востоку от Окотильо; Калифорния (2010),32.66,-115.825,Cerro Prieto,32.418,-115.308,55.49
Землетрясение к востоку-юго-востоку от Окотильо; Калифорния (2010),32.66,-115.808,Cerro Prieto,32.418,-115.308,54.09
2018 Papua New Guinea earthquake,-6.149,142.766,Doma Peaks,-5.9,143.15,50.65
Землетрясение в Италии (1298),42.574,12.906,Альгид,41.7267,12.7786,94.7
2018 Oaxaca earthquake,16.646,-97.653,Cerro Volado,17.403611111,-97.607222222,83.99
1732 Irpinia earthquake,41.08,15.15,Camaldoli,40.8575,14.1914,84.39
2017 Ischia earthquake,40.74,13.9,Q30144976,40.849575,14.107504,21.32
Землетрясение в Италии (1517),41.012,15.21,Camaldoli,40.8575,14.1914,87.48
Землетрясение в Пуэбле,18.584,-98.399,Попокатепетль,19.02222,-98.62778,54.17
Q28670489,38.125,15.022,Gran Cratere,38.40417,14.9657,31.38
Землетрясение в Гватемале (2017),14.909,-92.009,Такана,15.1334,-92.1058,26.92
Землетрясение в Италии (1466),40.766,15.334,Camaldoli,40.8575,14.1914,96.94
2017 earthquake in Silesia,49.91,18.22,Q107467286,49.7750233,17.5246697,52.22
2016 Uchiura Bay earthquake,41.948333,140.986667,Mutsu-Hiuchi-dake,41.436389,141.056389,57.16
2016 Central Tottori earthquake,35.38,133.86,Hiruzen,35.316666666,133.683333333,17.53
2017 Surigao earthquake,9.8,125.35,Campana,9.208333333,124.708333333,96.16
Землетрясение в Гваделупе (1843),16.5,-62.2,Bouillante Chain,16.12,-61.75,63.88
Землетрясение в Италии (1702),41.121,14.989,Camaldoli,40.8575,14.1914,73.22
Землетрясение на Гавайях,19.37,-155.032,Mauna Ulu,19.3668,-155.201,17.76
Землетрясение в Японии (1997),34.44,131.665,Абу (вулкан),34.5,131.6,8.94
Землетрясения в Тбилиси (2002),41.77,44.86,Shadil-Khokh volcano,42.5425,44.2975,97.59
землетрясение в Осаке в 2018 году,34.834,135.606,Takurayama,35.345833333,134.918055555,84.61
Землетрясение в Италии (1853),40.818,15.215,Camaldoli,40.8575,14.1914,86.44
Землетрясение на Филиппинах (2017),5.504,125.066,Балут (вулкан),5.398611111,125.374444444,36.11
Землетрясение в Чили (2017),-39.385,-71.803,Quetrupillán,-39.5,-71.7,15.54
2017 Costa Rica earthquake,9.526,-84.505,Поас,10.1978153,-84.2302979,80.18
2017 Leyte earthquake,11.11,124.69,Билиран,11.523,124.535,48.72
Q41456882,32.55073,-115.07987,Cerro Prieto,32.418,-115.308,26.01
2018 Java earthquake,-7.092,105.963,Pulosari,-6.342,105.975,82.95
Землетрясение в Вануату (2010),-17.541,168.069,North Vate,-17.47,168.353,31.17
Землетрясение на Новой Британии; Папуа-Новая Гвинея (2010),-5.746,150.765,Witori,-5.576,150.516,33.38
Землетрясение в Антофагаста; Чили (2010),-22.146,-68.216,Linzor,-22.15,-67.96667,25.72
Землетрясение в Вануату (2010),-13.698,166.643,Урепарапара (вулкан),-13.46666667,167.3166667,77.27
Землетрясение на Андреяновских островах (2010),51.374,-175.361,Koniuji,52.22,-175.13,95.47
Землетрясение на Мауи; Гавайи (2010),20.324,-156.469,East Molokai Volcano,21.11,-156.84,95.22
Землетрясение на Новой Британии; Папуа-Новая Гвинея (2010),-5.966,150.428,Witori,-5.576,150.516,44.22
Землетрясение на Яве; Индонезия (2010),-7.907,107.879,Wayang-Windu,-7.208,107.63,82.04
Землетрясение на Новой Британии; Папуа-Новая Гвинея (2010),-6.001,149.977,Witori,-5.576,150.516,75.98
Землетрясение в Вануату (2010),-13.643,166.485,Урепарапара (вулкан),-13.46666667,167.3166667,92.11
