volcanoLabel;location
Puy Pariou;Point(2.971484 45.796824)
Вануа-Лава;Point(167.466666666 -13.8)
Ислуга;Point(-68.833333333 -19.15)
Аламаган (вулкан);Point(145.836666666 17.601944444)
Hobicha;Point(37.83 6.78)
Богория (вулкан);Point(36.08 0.25)
Арик (вулкан);Point(158.666666666 53.366666666)
Puy de Montiroir;Point(2.92648 45.9702)
Богдан Хмельницкий;Point(147.91324 45.37698)
Puy de Lassolas;Point(2.95828 45.71166)
Mount Oku;Point(10.518888888 6.199722222)
Mount Norikura;Point(137.55361111 36.10638889)
Mont Denise;Point(3.85482 45.0584)
Puy de la Bannière;Point(3.03361 45.8789)
Platanar;Point(-84.3660879 10.3000174)
Mount Yake;Point(137.58824 36.22887)
Moua Pihaa;Point(-148.67 -18.32)
Mount Hiuchigatake;Point(139.28716 36.95298)
Блуп-Блуп (вулкан);Point(144.605 -3.506666666)
Богдан Хмельницкий;Point(147.920277777 45.336944444)
Барановский вулкан (Приморский край);Point(131.919472222 43.652975)
Q3322052;Point(3.0338 45.6681)
Айнелькан;Point(160.383333333 57.5)
Балаган-Тас;Point(145.89305 65.958258333)
Liado;Point(40.28 9.57)
Сумако;Point(-77.6266 -0.5404)
Q3322220;Point(50.402 -46.4195)
Q3437336;Point(2.64361 45.1144)
Близнецы (вулкан);Point(161.37 57.350833333)
Бойса;Point(144.963333333 -3.994444444)
Артени;Point(43.784880555 40.375844444)
Сумако;Point(-77.62583333 -0.53805556)
Q3411084;Point(2.97427 45.9589)
Маненгуба;Point(9.842 5.022)
Mount Kupe;Point(9.707 4.801)
Ара лер;Point(44.452222222 40.405555555)
Mount Kupe;Point(9.71222222 4.80944444)
Анейтьюм (вулкан);Point(169.790555555 -20.184166666)
Puy de la Nugère;Point(2.9837 45.8601)
Q3229393;Point(2.947 45.8181)
Богослов (вулкан);Point(-177.438333333 51.91)
Боина (вулкан);Point(41.833333333 11.25)
Аоба (вулкан);Point(167.849166666 -15.380277777)
Таупо;Point(175.900833333 -38.805555555)
Толуака (вулкан);Point(-71.645 -38.31)
Бам (вулкан);Point(144.819166666 -3.613055555)
Баззард-Крик;Point(-148.433 64.062)
Биу Плато;Point(12.0 10.75)
Богачёвский вулкан;Point(160.707136 54.973214)
Mont de la Dives;Point(77.549444444 -37.849444444)
Mauna Ulu;Point(-155.201 19.3668)
Аку;Point(117.4614 56.1776)
Mocho-Choshuenco;Point(-72.0375 -39.909722222)
Три Сестры;Point(149.92 45.93)
Q3411123;Point(2.955 45.8278)
Барановский вулкан (Красноярский край);Point(101.933333333 60.916666666)
Puy de Mercœur;Point(2.95583 45.7164)
San Pedro de Tarara;Point(-70.8863297 -35.9948665)
Большая Кытэпана;Point(158.233333333 56.95)
Муриа;Point(110.88333333 -6.61666667)
Q3471599;Point(6.93722 43.525)
Puy de Louchadière;Point(2.95083 45.8531)
Биу Плато;Point(12.1333333 10.55)
Блэк-Рок-Дезерт;Point(-112.5 38.966666666)
Сига;Point(138.510725 36.699427777)
Pico do Cabugi;Point(-36.32083333 -5.70611111)
Pic du Mascarin;Point(51.7446 -46.4381)
Q3322034;Point(50.432 -45.952)
Mont de la Dives;Point(77.55 -37.848)
Puy de Paugnat;Point(2.9778 45.8803)
Pic du Mascarin;Point(51.7457 -46.4378)
Бир Борхут;Point(50.633333333 15.55)
Байонезе Рокс (подводный вулкан);Point(139.916666666 31.883333333)
Mælifellshnjúkur;Point(-19.366149 65.400014)
Амстердам (вулкан);Point(77.548528 -37.849239)
Асенсьон (вулкан);Point(-14.342336111 -7.951797222)
Puy des Goules;Point(2.98059 45.8095)
Алисо;Point(-78.007141666 -0.533)
Бем-Канал – Радиерд-Бэй;Point(-131.05 55.316666666)
Puy de la Vache;Point(2.96335 45.7054)
Kyatwa;Point(30.25 0.45)
Блу-Лейк (кратер);Point(-121.773888888 44.411388888)
Bud Dajo;Point(121.05666667 6.01333333)
Путана;Point(-67.852834 -22.557302)
Алней;Point(159.644894444 56.692016666)
Иван Грозный;Point(147.873611111 45.0125)
Баканови;Point(155.35 -6.15)
Petit Suchet;Point(2.961171 45.789786)
Иван Грозный;Point(147.917 45.0282)
Q3322136;Point(-151.452 -16.828)
Асунсьон (вулкан);Point(145.403611111 19.6925)
Mount Karakuni;Point(130.86166667 31.93416667)
Маненгуба;Point(9.83 5.03)
Mount Kirigamine;Point(138.167 36.1)
Puy de Gravenoire;Point(3.04974 45.75153)
Ааг;Point(158.656466666 53.395816666)
Q3273698;Point(3.08175 45.7766)
Puy de Côme;Point(2.94332 45.7965)
Сига;Point(138.51273 36.69999)
Kone;Point(39.692 8.8)
Льюльяйльяко;Point(-68.536852 -24.719863)
Стромболи;Point(15.217777777 38.794166666)
Вулкан Фусса;Point(155.2475 50.269722222)
Аринтика;Point(-69.05 -18.75)
Ключевская Сопка;Point(160.633333333 56.066666666)
Теревака;Point(-109.379444444 -27.084444444)
Бреннистейнсалда;Point(-19.145833 63.980833)
Абу (вулкан);Point(131.6 34.5)
Гуальятири;Point(-69.0917 -18.4167)
Камерун;Point(9.1725 4.216666666)
Парикутин;Point(-102.251 19.493)
Амбайтл (вулкан);Point(153.619444444 -4.065277777)
Þríhnúkagígur;Point(-21.69888889 63.99833333)
Тятя;Point(146.25099 44.35408)
Вулкан Врангеля;Point(-144.015833333 62.006944444)
Копауэ;Point(-71.1675 -37.852222222)
Ньирагонго;Point(29.25 -1.516666666)
Тефтан;Point(61.133333333 28.6)
Галерас;Point(-77.366666666 1.216666666)
Эребус;Point(167.283333333 -77.533333333)
Mount Lurus;Point(113.580277777 -7.739166666)
Корковадо;Point(-72.792777777 -43.193055555)
Сокомпа;Point(-68.256111111 -24.393333333)
Амбайтл;Point(153.95 -4.083333333)
Robledo;Point(-67.72 -26.77)
Типас;Point(-68.55 -27.2)
Антофагаста-де-ла-Сьерра;Point(-67.535833333 -25.968055555)
Mount Overlord;Point(164.6 -73.166666666)
Руапеху;Point(175.566666666 -39.283333333)
Амстердам;Point(77.554722222 -37.825833333)
Халласан;Point(126.516666666 33.35)
Паринакота;Point(-69.141611111 -18.165752777)
Мауна-Кеа;Point(-155.468055555 19.820555555)
Престахнукур;Point(-20.58 64.6)
Mount Kaba;Point(102.62 -3.52)
Илопанго;Point(-89.05 13.66666667)
Bandama Caldera;Point(-15.455556 28.033333)
Mallahle;Point(41.655 13.277)
Амбайтл;Point(153.621388888 -4.080833333)
Амбанг;Point(124.415833333 0.7575)
Невадо-дель-Руис;Point(-75.323611111 4.8925)
Иррупутунку;Point(-68.566666666 -20.733333333)
Sierra Nevada;Point(-71.58333333 -38.58333333)
Домуйо;Point(-70.433 -36.6397)
Чайтен;Point(-72.645833333 -42.832777777)
Попокатепетль;Point(-98.62778 19.02222)
Померапе;Point(-69.126719444 -18.126275)
Сиране;Point(138.527777777 36.643888888)
Вьедма (вулкан);Point(-73.283333333 -49.358333333)
Hohe Acht;Point(7.011111111 50.385833333)
Заводовский;Point(-27.566666666 -56.3)
Сен-Поль;Point(77.522222222 -38.73)
Эз-Зубайр;Point(42.16666667 15.05)
Акита-Комагатаке;Point(140.803611111 39.760833333)
Гарибальди;Point(-123.004722222 49.850555555)
Келуд;Point(112.305555555 -7.933333333)
Gunung Telomoyo;Point(110.4 -7.37)
Tromen;Point(-70.03 -37.142)
Антофалья;Point(-67.880833333 -25.5625)
Ясур;Point(169.441666666 -19.533333333)
Сан-Сальвадор;Point(-90.7 -0.25)
Аракар;Point(-67.7833 -24.29)
Ланин;Point(-71.499722222 -39.632777777)
Тятя;Point(146.250833333 44.353888888)
Сиране;Point(138.528333333 36.645277777)
Эрайвайёкюдль;Point(-16.642063888 64.025436111)
Вулкан Сарычева;Point(153.201388888 48.090555555)
Mount Butak;Point(112.45 -7.92)
Акаги (вулкан);Point(139.193611111 36.560833333)
Lonquimay;Point(-71.59272222 -38.37894444)
Атсонупури;Point(147.1275 44.807222222)
Акамарачи;Point(-67.617222222 -23.295833333)
Бакл;Point(163.25 -66.783333333)
Дом;Point(2.9624 45.772)
Крабла;Point(-16.783333333 65.733333333)
Пакая;Point(-90.601111111 14.380833333)
Йотей;Point(140.806388888 42.827222222)
Эль-Чичон;Point(-93.227777777 17.36)
Búrfell;Point(-19.82777778 64.08694444)
Bláhnjúkur;Point(-19.0681 63.9768)
Tunupa volcano;Point(-67.64 -19.83)
Серро-Хадсон;Point(-72.966666666 -45.916666666)
Банда Апи;Point(129.87582 -4.52201)
"Серро-Асуль (Чили; вулкан)";Point(-70.760833333 -35.653333333)
Ауканкильча;Point(-68.466666666 -21.216666666)
Каймон;Point(130.528333333 31.18)
Чигинагак;Point(-156.991388888 57.133611111)
Эспаньола;Point(-89.683333333 -1.366666666)
Рано-Рараку;Point(-109.43524 -27.18632)
Корякская сопка;Point(158.683333333 53.316666666)
остров Атласова;Point(155.559444444 50.859722222)
Азуфраль;Point(-77.718758333 1.085263888)
Фуэго;Point(-90.880833333 14.474722222)
Ла-Малинче;Point(-98.03194444 19.23083333)
Бренништайнсфьюдл;Point(-21.833333333 63.916666666)
Puy Griou;Point(2.70611 45.0803)
Серро-Соло;Point(-68.716666666 -27.108333333)
Mount Serua;Point(130.0 -6.3)
Mount Tateshina;Point(138.29586 36.10421)
Lastarria;Point(-68.5 -25.166666666)
Бееренберг;Point(-8.155880555 71.079666666)
Центральный;Point(36.05 3.5)
Момотомбо;Point(-86.538577 12.424312)
Mentolat;Point(-73.075833333 -44.696666666)
Makian;Point(127.366666666 0.333333333)
Берутарубе;Point(146.93163 44.46131)
Гунунг Мербабу;Point(110.44 -7.455)
Аршан (вулканическое поле);Point(120.7 47.5)
Анкаратра;Point(47.243341666 -19.349777777)
остров Атласова;Point(155.566666666 50.866666666)
Кливленд;Point(-169.945 52.822222222)
Бам (остров);Point(144.816666666 -3.616666666)
Mount Tateshina;Point(138.295 36.103611111)
Macizo de Teno;Point(-16.85 28.3)
Банда Апи;Point(129.871388888 -4.525)
Нижняя Донгнай;Point(107.2 10.8)
Тупунгатито;Point(-69.798055555 -33.423888888)
Бабуян Кларо;Point(121.94 19.523333333)
Осорно;Point(-72.493055555 -41.1)
Багабаг;Point(146.233333333 -4.8)
Джебель ат-Тайр;Point(41.83 15.54)
Вулкан Баранского;Point(148.015555555 45.103333333)
Таапака;Point(-69.5 -18.1)
Тарумаэ;Point(141.378055555 42.69)
Agnano;Point(14.14972222 40.84472222)
Рано-Рараку;Point(-109.286111111 -27.123888888)
Ньямлагира;Point(29.2 -1.408333333)
Чумэтул-Маре;Point(25.88 46.13)
Антуко (вулкан);Point(-71.351111111 -37.41)
Бенталь (гора);Point(35.782777777 33.129166666)
Балуан;Point(147.283333333 -2.55)
Бандай;Point(140.072222222 37.600833333)
Чупикинья;Point(-69.8 -17.666666666)
Остров Анциферова;Point(154.983333333 50.2)
Серро Браво;Point(-75.292222222 5.089166666)
Исалько;Point(-89.633333333 13.813055555)
Ардоукоба;Point(42.495833333 11.571944444)
Cay;Point(-72.98583333 -45.0625)
Харра Бал Хаф;Point(48.333333333 14.05)
Попоманасеу;Point(160.061944444 -9.703611111)
Capelinhos;Point(-28.831569444 38.601322222)
Q1055937;Point(-67.415555555 -22.260833333)
Ивате;Point(141.00111111 39.8525)
San Antonio;Point(-17.848244444 28.485919444)
Пику;Point(-28.40095 38.467271)
Пинта;Point(-90.753588888 0.5833)
Harrat Lunayyir;Point(37.75 25.17)
Пуйеуэ;Point(-72.117222222 -40.590277777)
Авачинская Сопка;Point(158.832777777 53.255)
Новарупта;Point(-155.156666666 58.266666666)
Хаконе;Point(139.023888888 35.23)
Авачинская Сопка;Point(158.833333333 53.255555555)
Рабида;Point(-90.709 -0.413)
Консепсьон;Point(-85.616666666 11.533333333)
Cerro Verde;Point(-89.62333333 13.82722222)
Бриджман;Point(-56.733333333 -62.066666666)
Камигин;Point(121.86 18.83333333)
Остров Анциферова;Point(154.981388888 50.200555555)
Альгид;Point(12.7786 41.7267)
Пику;Point(-28.399166666 38.468611111)
Бенталь (гора);Point(35.7856 33.1281)
Берутарубе;Point(146.927222222 44.475)
Cerro Verde;Point(-89.625277777 13.827777777)
Гроджин;Point(16.333344444 50.4142)
Флореана;Point(-90.434166666 -1.2975)
Майпо;Point(-69.832777777 -34.160555555)
Бисоке;Point(29.448333333 -1.511111111)
Остров Броутона;Point(150.733333333 46.716666666)
Silay;Point(123.23333333 10.76666667)
Кальбуко;Point(-72.611111111 -41.332777777)
Mount Chōkai;Point(140.048888888 39.099166666)
Ундзэн;Point(130.298694 32.761342)
Поас;Point(-84.2302979 10.1978153)
Окмок;Point(-168.13 53.43)
Дескабесадо-Гранде;Point(-70.75 -35.583333333)
Ndete Napu;Point(121.78 -8.72)
Randecker Maar;Point(9.523 48.5742)
Серро-Байо;Point(-68.583333333 -25.416666666)
Juriques;Point(-67.824722222 -22.845277777)
Вулкан Заварицкого;Point(151.95 46.916666666)
Тенегия;Point(-17.85166667 28.47333333)
Такора;Point(-69.766666666 -17.716666666)
Nuevo Mundo volcano;Point(-66.478333333 -19.774166666)
Keluo;Point(125.92 49.37)
Нантай;Point(139.493888888 36.761944444)
Сан-Педро;Point(-91.2659 14.6559)
Фонуалеи;Point(-174.325 -18.024)
Осореяма;Point(141.12 41.279)
"Mount Victoria; Auckland";Point(174.799 -36.8266)
Гренсдалюр;Point(-21.190626 64.04649)
Hornopirén;Point(-72.431388888 -41.874444444)
Juriques;Point(-67.8392 -22.8475)
Hrafnabjörg;Point(-20.921597 64.272593)
Пинсон;Point(-90.65 -0.6)
Мармолехо;Point(-69.864514 -33.717129)
Яте;Point(-72.400277777 -41.758888888)
Mont Marion-Dufresne;Point(52.256944444 -46.416388888)
Инкауаси;Point(-68.3 -27.033333333)
Ирасу;Point(-83.8525 9.979166666)
Торфаёкюдль;Point(-19.009708333 63.881544444)
Босави;Point(142.826666666 -6.614166666)
Невадо-Сан-Франциско;Point(-68.263055555 -26.918333333)
Канталь (горный массив);Point(2.67611 45.10944)
Ябука;Point(15.460098888 43.091813888)
Caldeira das Sete Cidades;Point(-25.786166666 37.855194444)
Онтаке;Point(137.480277777 35.892777777)
Mount Parker;Point(124.88972222 6.11416667)
Q1945827;Point(-110.95 18.78)
Keluo;Point(125.90972222 49.38)
"Mount Victoria; Auckland";Point(174.79889 -36.82639)
Козыревка;Point(158.383333333 55.583333333)
Пурасе;Point(-76.394166666 2.314166666)
Svartsengi;Point(-22.44816 63.87766)
Арамуака;Point(-88.105 13.428055555)
Mount Isarog;Point(123.373333333 13.659166666)
Дайсецудзан (хребет);Point(142.85 43.65)
Такана;Point(-92.1058 15.1334)
Килотоа;Point(-78.897286111 -0.861194444)
Лате;Point(-174.65 -18.8)
Келимуту;Point(121.82 -8.77)
Mount Tehama;Point(-121.559427777 40.445436111)
Алседо;Point(-91.109104 -0.396583)
Мехетиа;Point(-148.066666666 -17.866666666)
Mount Mézenc;Point(4.195 44.91111111)
Ханиш;Point(42.75 13.75)
Агуа;Point(-90.742777777 14.465)
Тау;Point(-170.72806 -14.31778)
Яте;Point(-72.396388888 -41.754722222)
Пуа-Катики;Point(-109.25505 -27.105322222)
Гауа;Point(167.516388888 -14.283055555)
Серро-Эль-Муэрто;Point(-68.483888888 -27.0575)
Лопеви;Point(168.5 -16.833333333)
Кумбаль;Point(-77.883333333 0.955833333)
Rarotonga / Mount Smart;Point(174.8125 -36.918333333)
Рога Хаттина;Point(35.459722222 32.799722222)
Mount Sirung;Point(124.133333333 -8.516666666)
Q1436026;Point(81.64972222 35.70111111)
Quetrupillán;Point(-71.7 -39.5)
Братан;Point(115.133333333 -8.283333333)
Kuwae;Point(168.536111111 -16.829166666)
Патомский кратер;Point(116.58944444 59.28472222)
Mount Mikeno;Point(29.41681722 -1.46276833)
Хенгидль;Point(-21.313611111 64.085555555)
Нуси-Бе;Point(48.2675 -13.315)
Пантеллерия;Point(12.0 36.783333333)
Офу-Олосега;Point(-169.616666666 -14.166666666)
Grímsnes;Point(-20.889444444 64.036666666)
Putauaki;Point(176.8 -38.1)
Окмок;Point(-168.166111111 53.396944444)
Горелый;Point(158.033333333 52.558333333)
Newer Volcanics Province;Point(142.5 -37.77)
Morne Watt;Point(-61.305 15.307)
Нантай;Point(139.48741 36.768)
Сан-Феликс;Point(-80.0833 -26.2986)
Сокорро;Point(-110.975 18.784444444)
Рангитото;Point(174.860115 -36.786742)
Толиман;Point(-91.189166666 14.6125)
Caldeira das Sete Cidades;Point(-25.78 37.87)
Вольф;Point(-91.333333333 0.033333333)
Сан-Педро;Point(-91.265833333 14.655833333)
Крайний;Point(159.033333333 56.366666666)
Вулькано;Point(14.962 38.404)
Марчена;Point(-90.5 0.35)
Масарага;Point(123.6 13.310277777)
Керлингарфьёдль;Point(-19.25 64.65)
Гауа;Point(167.517 -14.2839)
Бней-Расан;Point(35.833888888 33.081944444)
Вулкан Татаринова;Point(155.45 50.3)
Longgang volcano group;Point(126.5 42.33333333)
Сурибати;Point(141.287783333 24.749030555)
Вулкан Креницына;Point(154.705277777 49.353055555)
Монт-Росс;Point(69.5 -49.6)
Chaos Crags;Point(-121.521111111 40.524166666)
Талакмау;Point(99.983333333 0.079166666)
Моханда;Point(-78.27 0.13)
Riang Kotang;Point(122.892 -8.3)
Гунтур;Point(107.839722222 -7.143333333)
Mount Sempu;Point(124.758 1.13)
Вулкан Геодезистов;Point(158.68 56.333888888)
Азул;Point(-83.868888888 12.528888888)
Федотыч;Point(160.4 57.133333333)
Crête de la Novara;Point(77.52224 -38.71341)
Pico Birigoyo;Point(-17.8408747 28.6049295)
Чикурачки;Point(155.461666666 50.321666666)
Geysir geothermal field;Point(-20.2999 64.3167)
Cayutue-La Vigueria;Point(-72.27 -41.25)
Iliwerung;Point(123.57 -8.53)
Volcán Huequi;Point(-72.578055555 -42.376666666)
Брава;Point(-24.716666666 14.85)
Q2861446;Point(-67.9875 -24.416944)
Wolo Inelika;Point(120.98 -8.73)
Сан-Хосе;Point(-69.897222222 -33.781666666)
Dofan;Point(40.13194444 9.34444444)
Агуас-Кальентес (вулкан);Point(-67.685 -23.368333333)
Karaha Crater;Point(108.08 -7.12)
Вулкан Смирнова;Point(146.134722222 44.419722222)
Варда;Point(35.788888888 33.211111111)
Poco Leok;Point(120.48 -8.68)
Вулкан Менделеева;Point(145.736111111 43.976388888)
Хермонит;Point(35.793611111 33.185277777)
Ata volcano;Point(-68.576111111 -27.181944444)
Кунтоминтар;Point(154.014444444 48.758055555)
Q2144882;Point(120.225 -10.121667)
Salín;Point(-68.0639 -24.3317)
Wai Sano;Point(120.0166667 -8.71666667)
Ильинская Сопка;Point(157.2 51.49)
Хакусан;Point(136.5 36.1)
Вулкан W;Point(179.18333333 -31.85)
Азул;Point(-83.95888889 12.55305556)
Сотара;Point(-76.591944444 2.108055555)
Q2933737;Point(-71.0 -37.85)
Авиталь;Point(35.788888888 33.115)
Callaqui;Point(-71.45 -37.916666666)
Crête de la Novara;Point(77.52 -38.715)
Большой Паялпан;Point(157.75 55.833333333)
Иктунуп;Point(160.75 58.083333333)
"Апи (вулкан; остров Сангеанг)";Point(119.05 -8.18)
Purchas Hill;Point(174.847476 -36.887138)
Iliwerung;Point(123.573333333 -8.532222222)
Volcán Huequi;Point(-72.57472 -42.36333)
Tristan da Cunha;Point(-12.2875 -37.11111111)
Санто-Томас;Point(-91.478611111 14.710277777)
Albert Park Volcano;Point(174.767263 -36.848585)
Вулкан W;Point(-179.183333333 -31.85)
Tshibinda;Point(28.7442 -2.3083)
Удокан;Point(117.77 56.28)
Wudalianchi;Point(126.12 48.71666667)
Ciguatepe;Point(-86.142 12.53)
Минчинмавида;Point(-72.445833333 -42.799166666)
Кудрявый;Point(148.81647 45.38494)
Leroboleng;Point(122.842 -8.358)
Большая Ипелька;Point(156.9725 52.663333333)
Iyang-Argapura;Point(113.57 -7.97)
Волкан-де-лос-Патос;Point(-68.808888888 -27.301111111)
Вулкан Дарвина;Point(-91.283333333 -0.183333333)
Santa Isabel;Point(-75.36666667 4.81666667)
Вулкан Перетолчина;Point(99.034722222 52.719166666)
Синарка;Point(154.180833333 48.873888888)
Pico Birigoyo;Point(-17.841111111 28.605)
Ata volcano;Point(-68.5762 -27.1819)
Kamojang;Point(107.8 -7.125)
Banne d'Ordanche;Point(2.77278 45.6108)
Перес;Point(35.863888888 32.959444444)
Аждаак;Point(44.947255555 40.225761111)
Poco Ranaka;Point(120.516666666 -8.633333333)
Текуамбурро;Point(-90.406944444 14.156111111)
Rodderberg;Point(7.198333333 50.6425)
El Totumo;Point(-75.24140278 10.74447222)
Тункинская котловина;Point(102.5 51.5)
Май-я-Мото;Point(29.333333333 -0.933333333)
Suchitan;Point(-89.78 14.333333333)
Tshibinda;Point(28.75 -2.316666666)
Вулкан Головнина;Point(145.505555555 43.843055555)
Cerro Singüil;Point(-89.6315 14.053)
Wayang-Windu;Point(107.63 -7.208)
Кайленэй;Point(160.666666666 57.8)
Mount Belinda;Point(-26.33333333 -58.43333333)
Демон;Point(148.8603 45.5014)
Malang Plain;Point(112.68 -8.02)
Атликскос;Point(-96.526388888 19.808888888)
Сан-Педро;Point(-68.39166667 -21.8875)
Хангар;Point(157.366666666 54.75)
volcanoes of the Leizhou Peninsula;Point(110.16666667 20.5)
Чирип;Point(147.912222222 45.377222222)
Citerne;Point(-61.657 16.0334)
Дуконо;Point(127.878105 1.699505)
Кудрявый;Point(148.813055555 45.383888888)
Анак-Кракатау;Point(105.423055555 -6.101944444)
Cerro Tujle;Point(-67.9515 -23.8354)
Montaña Quemada;Point(-17.84042 28.62497)
Purchas Hill;Point(174.847 -36.8871)
Агуа-де-Пау;Point(-25.491558333 37.760333333)
Возвышенность Шатского;Point(158.0666667 32.03333333)
Mount Iō;Point(130.3049 30.7928)
Mount Hōonji;Point(136.5975 36.063333)
Mount Boucherie;Point(-119.581 49.8539)
Mount Hōonji;Point(136.5975 36.063333333)
Mount Manaia;Point(174.517 -35.818)
Karasugasen;Point(133.570556 35.355833)
Q10392610;Point(-27.4493 38.7514)
Mount Koshiki;Point(130.859167 31.965)
Тавкветили;Point(43.7214 41.6811)
Urzelina (volcano);Point(-28.1219 38.6675)
Энива;Point(141.28555556 42.79333333)
Hiruzen;Point(133.66361111 35.325)
Mount Hodson;Point(-27.15 -56.7)
Little Mount Cameroon;Point(9.11583 4.07306)
Mount Darnley;Point(-26.5 -59.05)
Mount Chisenupuri;Point(140.596667 42.888056)
Milbanke Sound Group;Point(-128.35027778 52.35472222)
Mount Tenchō;Point(145.085778 44.044389)
Mount Akandana;Point(137.572222222 36.2)
Nova Iguaçu Volcano;Point(-43.46638889 -22.76694444)
San Carlos;Point(8.539166666 3.360833333)
Mount Dainichi;Point(136.493056 36.161944)
San Pablo;Point(-68.36666667 -21.86666667)
Te Pou Hawaiki;Point(174.767 -36.8825)
S P Crater;Point(-111.629322222 35.582225)
Q6638133;Point(35.8338309 33.081932)
Mount Chūbetsu;Point(142.894444444 43.591111111)
Palpana;Point(-68.5225 -21.546666666)
Mount Dainichi;Point(136.4925 36.1635)
Mount Neko;Point(131.150555555 32.885)
Mount Raiden;Point(140.469444444 42.903611111)
Mount Onoko;Point(138.936944 36.580833)
Jocotitlán;Point(-99.7589 19.7381)
Mount Garan;Point(131.427777777 33.3175)
Mount Kurikoma;Point(140.788888888 38.961111111)
Eboshi-dake;Point(138.38722222 36.43333333)
Maungataketake;Point(174.747548 -36.994635)
West Molokai Volcano;Point(-157.2 21.13)
Michoacán-Guanajuato volcanic field;Point(-101.75 19.85)
Сусаки;Point(23.08720016 37.9367981)
Little Matterhorn;Point(73.5 -53.0667)
Mount Ōgi;Point(134.440833333 35.439722222)
Harra es-Sawad;Point(46.12 13.58)
Q6587022;Point(35.82650278 33.15952778)
Mount Motoshirane;Point(138.53772 36.62494)
Mount Sourabaya;Point(-26.6 -59.05)
Little Mount Cameroon;Point(9.1157 4.0744)
Maungaturoto;Point(173.881 -35.3694)
Q6942101;Point(35.8113 32.9793)
Ngualla;Point(32.83932176 -7.7086222)
Mount Motoshirane;Point(138.531667 36.622939)
Mount Raiden;Point(140.4683 42.9042)
Monte Muambe;Point(34.094166666 -16.323055555)
Batea Mahuida Volcano;Point(-71.1928 -38.8189)
Kurose Hole;Point(139.68 33.4)
East Molokai Volcano;Point(-156.84 21.11)
Mount Tenjō;Point(139.15294444 34.21919444)
Santa Clara Volcano;Point(-113.625 37.256944444)
Miño Volcano;Point(-68.6 -21.183333333)
Medicine Lake Volcano;Point(-121.599530555 41.582525)
Hiruzen;Point(133.683333333 35.316666666)
Mount Kurino;Point(130.791694 31.954639)
Mount Tarō;Point(139.483333333 36.816666666)
Mount Korei;Point(133.479166666 35.437777777)
Central Skåne Volcanic Province;Point(13.52097 55.992928)
Itcha Mountain;Point(-124.83 52.7175)
Mount Neko;Point(131.14438889 32.8835)
Заречный вулкан;Point(160.833333333 56.366666666)
Tower Hill;Point(142.35 -38.3)
Mount Nitonupuri;Point(140.618056 42.885278)
Ōno Dake;Point(130.516666666 31.256111111)
Mount Chisenupuri;Point(140.5958 42.8883)
Taurere / Taylor Hill;Point(174.87 -36.8642)
Mount Onoko;Point(138.9375 36.581111111)
Гора Табор;Point(-122.595556 45.510833)
Mount Moriyoshi;Point(140.55 39.983333333)
Ōno Dake;Point(130.51680556 31.256)
Tanganasoga;Point(-18.000000048 27.765512814)
Nigorikawa;Point(140.433333 42.116667)
Nabukelevu;Point(177.98 -19.12)
Mount Kurino;Point(130.7958 31.9475)
Mount Furano;Point(142.634722222 43.393611111)
Palpana;Point(-68.5227 -21.5464)
Ричмонд (гора);Point(174.839 -36.9326)
Mount Iō;Point(130.30527778 30.79305556)
Mount Fuppushi;Point(141.35888889 42.71694444)
Mount Ōmuro;Point(139.094444444 34.904166666)
Кудзю;Point(131.24083333 33.08222222)
Q6164668;Point(-4.138227777 39.061405555)
Singu Plateau;Point(95.96666667 22.68333333)
Mount Tōnoshike Nupuri;Point(140.843056 42.603611)
Mount Tarō;Point(139.48278 36.81778)
Mount Tenjō;Point(139.1548 34.2215)
Mount Sukumo;Point(139.037222222 35.005)
Te Puke;Point(174.03 -35.252)
Mount Asakuksa;Point(139.23351 37.34365)
Waiowa;Point(149.075 -9.56667)
Volcán Cacho Negro;Point(-84.046111111 10.195833333)
Tore;Point(154.935 -5.835)
Лисюхоудль;Point(-23.24888889 64.87361111)
Washiba-Kumonotaira;Point(137.594167 36.408056)
Cerro Cachio;Point(-89.748988888 13.900033333)
